[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
  -1.8450E+00  -1.8400E+00   3.1821E-02  0.0127
  -1.8400E+00  -1.8350E+00   3.1233E-02  0.0124
  -1.8350E+00  -1.8300E+00   3.1128E-02  0.0127
  -1.8300E+00  -1.8250E+00   3.0815E-02  0.0127
  -1.8250E+00  -1.8200E+00   3.0469E-02  0.0128
  -1.8200E+00  -1.8150E+00   3.0101E-02  0.0129
  -1.8150E+00  -1.8100E+00   2.9683E-02  0.0127
  -1.8100E+00  -1.8050E+00   2.9389E-02  0.0128
  -1.8050E+00  -1.8000E+00   2.9079E-02  0.0126
  -1.8000E+00  -1.7950E+00   2.8642E-02  0.0125
  -1.7950E+00  -1.7900E+00   2.8221E-02  0.0123
  -1.7900E+00  -1.7850E+00   2.7930E-02  0.0124
  -1.7850E+00  -1.7800E+00   2.7694E-02  0.0125
  -1.7800E+00  -1.7750E+00   2.7567E-02  0.0128
  -1.7750E+00  -1.7700E+00   2.7549E-02  0.0140
  -1.7700E+00  -1.7650E+00   2.7142E-02  0.0128
  -1.7650E+00  -1.7600E+00   2.7210E-02  0.0133
  -1.7600E+00  -1.7550E+00   2.6947E-02  0.0132
  -1.7550E+00  -1.7500E+00   2.6569E-02  0.0131
  -1.7500E+00  -1.7450E+00   2.6249E-02  0.0131
  -1.7450E+00  -1.7400E+00   2.6010E-02  0.0133
  -1.7400E+00  -1.7350E+00   2.5816E-02  0.0133
  -1.7350E+00  -1.7300E+00   2.5227E-02  0.0131
  -1.7300E+00  -1.7250E+00   2.5004E-02  0.0133
  -1.7250E+00  -1.7200E+00   2.4985E-02  0.0132
  -1.7200E+00  -1.7150E+00   2.4991E-02  0.0149
  -1.7150E+00  -1.7100E+00   2.4951E-02  0.0150
  -1.7100E+00  -1.7050E+00   2.4626E-02  0.0138
  -1.7050E+00  -1.7000E+00   2.4496E-02  0.0141
  -1.7000E+00  -1.6950E+00   2.4203E-02  0.0139
  -1.6950E+00  -1.6900E+00   2.4036E-02  0.0140
  -1.6900E+00  -1.6850E+00   2.3543E-02  0.0138
  -1.6850E+00  -1.6800E+00   2.3154E-02  0.0138
  -1.6800E+00  -1.6750E+00   2.2873E-02  0.0139
  -1.6750E+00  -1.6700E+00   2.2733E-02  0.0140
  -1.6700E+00  -1.6650E+00   2.2775E-02  0.0143
  -1.6650E+00  -1.6600E+00   2.2616E-02  0.0143
  -1.6600E+00  -1.6550E+00   2.2295E-02  0.0140
  -1.6550E+00  -1.6500E+00   2.1923E-02  0.0138
  -1.6500E+00  -1.6450E+00   2.1897E-02  0.0141
  -1.6450E+00  -1.6400E+00   2.1647E-02  0.0139
  -1.6400E+00  -1.6350E+00   2.1609E-02  0.0142
  -1.6350E+00  -1.6300E+00   2.1300E-02  0.0141
  -1.6300E+00  -1.6250E+00   2.1220E-02  0.0143
  -1.6250E+00  -1.6200E+00   2.1197E-02  0.0146
  -1.6200E+00  -1.6150E+00   2.0953E-02  0.0146
  -1.6150E+00  -1.6100E+00   2.0673E-02  0.0146
  -1.6100E+00  -1.6050E+00   2.0643E-02  0.0149
  -1.6050E+00  -1.6000E+00   2.0143E-02  0.0143
  -1.6000E+00  -1.5950E+00   1.9920E-02  0.0145
  -1.5950E+00  -1.5900E+00   1.9946E-02  0.0146
  -1.5900E+00  -1.5850E+00   1.9839E-02  0.0147
  -1.5850E+00  -1.5800E+00   1.9727E-02  0.0147
  -1.5800E+00  -1.5750E+00   1.9588E-02  0.0152
  -1.5750E+00  -1.5700E+00   1.9487E-02  0.0152
  -1.5700E+00  -1.5650E+00   1.9330E-02  0.0158
  -1.5650E+00  -1.5600E+00   1.8908E-02  0.0152
  -1.5600E+00  -1.5550E+00   1.9158E-02  0.0164
  -1.5550E+00  -1.5500E+00   1.8653E-02  0.0154
  -1.5500E+00  -1.5450E+00   1.8583E-02  0.0156
  -1.5450E+00  -1.5400E+00   1.8453E-02  0.0156
  -1.5400E+00  -1.5350E+00   1.8328E-02  0.0154
  -1.5350E+00  -1.5300E+00   1.7955E-02  0.0151
  -1.5300E+00  -1.5250E+00   1.7793E-02  0.0153
  -1.5250E+00  -1.5200E+00   1.7689E-02  0.0153
  -1.5200E+00  -1.5150E+00   1.7564E-02  0.0157
  -1.5150E+00  -1.5100E+00   1.7414E-02  0.0157
  -1.5100E+00  -1.5050E+00   1.7304E-02  0.0161
  -1.5050E+00  -1.5000E+00   1.7208E-02  0.0169
  -1.5000E+00  -1.4950E+00   1.6984E-02  0.0157
  -1.4950E+00  -1.4900E+00   1.6874E-02  0.0158
  -1.4900E+00  -1.4850E+00   1.6614E-02  0.0157
  -1.4850E+00  -1.4800E+00   1.6489E-02  0.0158
  -1.4800E+00  -1.4750E+00   1.6418E-02  0.0160
  -1.4750E+00  -1.4700E+00   1.6173E-02  0.0159
  -1.4700E+00  -1.4650E+00   1.6163E-02  0.0163
  -1.4650E+00  -1.4600E+00   1.5987E-02  0.0160
  -1.4600E+00  -1.4550E+00   1.5898E-02  0.0163
  -1.4550E+00  -1.4500E+00   1.5818E-02  0.0165
  -1.4500E+00  -1.4450E+00   1.5611E-02  0.0166
  -1.4450E+00  -1.4400E+00   1.5355E-02  0.0164
  -1.4400E+00  -1.4350E+00   1.5166E-02  0.0164
  -1.4350E+00  -1.4300E+00   1.4993E-02  0.0163
  -1.4300E+00  -1.4250E+00   1.4916E-02  0.0165
  -1.4250E+00  -1.4200E+00   1.4761E-02  0.0165
  -1.4200E+00  -1.4150E+00   1.4693E-02  0.0169
  -1.4150E+00  -1.4100E+00   1.4542E-02  0.0191
  -1.4100E+00  -1.4050E+00   1.4332E-02  0.0166
  -1.4050E+00  -1.4000E+00   1.4357E-02  0.0167
  -1.4000E+00  -1.3950E+00   1.4190E-02  0.0167
  -1.3950E+00  -1.3900E+00   1.4174E-02  0.0169
  -1.3900E+00  -1.3850E+00   1.4116E-02  0.0171
  -1.3850E+00  -1.3800E+00   1.4078E-02  0.0177
  -1.3800E+00  -1.3750E+00   1.3891E-02  0.0173
  -1.3750E+00  -1.3700E+00   1.3620E-02  0.0174
  -1.3700E+00  -1.3650E+00   1.3424E-02  0.0171
  -1.3650E+00  -1.3600E+00   1.3401E-02  0.0175
  -1.3600E+00  -1.3550E+00   1.3293E-02  0.0175
  -1.3550E+00  -1.3500E+00   1.3145E-02  0.0176
  -1.3500E+00  -1.3450E+00   1.3165E-02  0.0180
  -1.3450E+00  -1.3400E+00   1.2932E-02  0.0177
  -1.3400E+00  -1.3350E+00   1.2684E-02  0.0177
  -1.3350E+00  -1.3300E+00   1.2588E-02  0.0178
  -1.3300E+00  -1.3250E+00   1.2487E-02  0.0177
  -1.3250E+00  -1.3200E+00   1.2492E-02  0.0181
  -1.3200E+00  -1.3150E+00   1.2297E-02  0.0180
  -1.3150E+00  -1.3100E+00   1.2368E-02  0.0184
  -1.3100E+00  -1.3050E+00   1.2157E-02  0.0180
  -1.3050E+00  -1.3000E+00   1.1957E-02  0.0183
  -1.3000E+00  -1.2950E+00   1.1834E-02  0.0182
  -1.2950E+00  -1.2900E+00   1.1593E-02  0.0182
  -1.2900E+00  -1.2850E+00   1.1567E-02  0.0186
  -1.2850E+00  -1.2800E+00   1.1380E-02  0.0185
  -1.2800E+00  -1.2750E+00   1.1288E-02  0.0189
  -1.2750E+00  -1.2700E+00   1.0997E-02  0.0182
  -1.2700E+00  -1.2650E+00   1.0920E-02  0.0185
  -1.2650E+00  -1.2600E+00   1.1049E-02  0.0226
  -1.2600E+00  -1.2550E+00   1.0818E-02  0.0186
  -1.2550E+00  -1.2500E+00   1.0723E-02  0.0186
  -1.2500E+00  -1.2450E+00   1.0724E-02  0.0191
  -1.2450E+00  -1.2400E+00   1.0589E-02  0.0188
  -1.2400E+00  -1.2350E+00   1.0377E-02  0.0186
  -1.2350E+00  -1.2300E+00   1.0273E-02  0.0187
  -1.2300E+00  -1.2250E+00   1.0272E-02  0.0190
  -1.2250E+00  -1.2200E+00   1.0166E-02  0.0191
  -1.2200E+00  -1.2150E+00   9.9937E-03  0.0188
  -1.2150E+00  -1.2100E+00   1.0002E-02  0.0190
  -1.2100E+00  -1.2050E+00   9.9477E-03  0.0193
  -1.2050E+00  -1.2000E+00   9.8008E-03  0.0192
  -1.2000E+00  -1.1950E+00   9.9184E-03  0.0199
  -1.1950E+00  -1.1900E+00   9.7272E-03  0.0194
  -1.1900E+00  -1.1850E+00   9.6648E-03  0.0198
  -1.1850E+00  -1.1800E+00   9.5159E-03  0.0196
  -1.1800E+00  -1.1750E+00   9.4954E-03  0.0198
  -1.1750E+00  -1.1700E+00   9.2936E-03  0.0194
  -1.1700E+00  -1.1650E+00   9.2675E-03  0.0196
  -1.1650E+00  -1.1600E+00   9.3507E-03  0.0208
  -1.1600E+00  -1.1550E+00   9.2884E-03  0.0208
  -1.1550E+00  -1.1500E+00   9.0748E-03  0.0203
  -1.1500E+00  -1.1450E+00   8.9544E-03  0.0208
  -1.1450E+00  -1.1400E+00   8.7057E-03  0.0205
  -1.1400E+00  -1.1350E+00   8.7444E-03  0.0209
  -1.1350E+00  -1.1300E+00   8.5883E-03  0.0211
  -1.1300E+00  -1.1250E+00   8.3700E-03  0.0210
  -1.1250E+00  -1.1200E+00   8.3256E-03  0.0211
  -1.1200E+00  -1.1150E+00   8.2936E-03  0.0213
  -1.1150E+00  -1.1100E+00   8.1254E-03  0.0218
  -1.1100E+00  -1.1050E+00   8.0733E-03  0.0215
  -1.1050E+00  -1.1000E+00   7.8692E-03  0.0223
  -1.1000E+00  -1.0950E+00   7.6922E-03  0.0209
  -1.0950E+00  -1.0900E+00   7.6322E-03  0.0210
  -1.0900E+00  -1.0850E+00   7.5977E-03  0.0212
  -1.0850E+00  -1.0800E+00   7.5929E-03  0.0211
  -1.0800E+00  -1.0750E+00   7.3581E-03  0.0208
  -1.0750E+00  -1.0700E+00   7.3168E-03  0.0209
  -1.0700E+00  -1.0650E+00   7.3158E-03  0.0214
  -1.0650E+00  -1.0600E+00   7.3287E-03  0.0221
  -1.0600E+00  -1.0550E+00   7.2170E-03  0.0225
  -1.0550E+00  -1.0500E+00   7.0437E-03  0.0215
  -1.0500E+00  -1.0450E+00   6.9437E-03  0.0212
  -1.0450E+00  -1.0400E+00   7.0086E-03  0.0222
  -1.0400E+00  -1.0350E+00   6.9793E-03  0.0230
  -1.0350E+00  -1.0300E+00   6.8086E-03  0.0221
  -1.0300E+00  -1.0250E+00   6.7232E-03  0.0221
  -1.0250E+00  -1.0200E+00   6.5563E-03  0.0223
  -1.0200E+00  -1.0150E+00   6.4422E-03  0.0219
  -1.0150E+00  -1.0100E+00   6.4988E-03  0.0231
  -1.0100E+00  -1.0050E+00   6.3350E-03  0.0216
  -1.0050E+00  -1.0000E+00   6.2599E-03  0.0218
  -1.0000E+00  -9.9500E-01   6.1779E-03  0.0216
  -9.9500E-01  -9.9000E-01   6.1888E-03  0.0216
  -9.9000E-01  -9.8500E-01   6.0880E-03  0.0219
  -9.8500E-01  -9.8000E-01   6.0265E-03  0.0215
  -9.8000E-01  -9.7500E-01   6.0771E-03  0.0226
  -9.7500E-01  -9.7000E-01   6.0181E-03  0.0226
  -9.7000E-01  -9.6500E-01   6.0768E-03  0.0230
  -9.6500E-01  -9.6000E-01   5.8429E-03  0.0220
  -9.6000E-01  -9.5500E-01   5.7524E-03  0.0218
  -9.5500E-01  -9.5000E-01   5.8763E-03  0.0238
  -9.5000E-01  -9.4500E-01   5.7830E-03  0.0232
  -9.4500E-01  -9.4000E-01   5.7295E-03  0.0237
  -9.4000E-01  -9.3500E-01   5.4799E-03  0.0225
  -9.3500E-01  -9.3000E-01   5.3111E-03  0.0220
  -9.3000E-01  -9.2500E-01   5.3596E-03  0.0229
  -9.2500E-01  -9.2000E-01   5.3771E-03  0.0244
  -9.2000E-01  -9.1500E-01   5.3106E-03  0.0238
  -9.1500E-01  -9.1000E-01   5.2655E-03  0.0237
  -9.1000E-01  -9.0500E-01   5.2039E-03  0.0243
  -9.0500E-01  -9.0000E-01   5.2721E-03  0.0242
  -9.0000E-01  -8.9500E-01   5.2582E-03  0.0245
  -8.9500E-01  -8.9000E-01   5.1310E-03  0.0235
  -8.9000E-01  -8.8500E-01   5.0479E-03  0.0233
  -8.8500E-01  -8.8000E-01   5.0026E-03  0.0229
  -8.8000E-01  -8.7500E-01   4.9405E-03  0.0234
  -8.7500E-01  -8.7000E-01   4.9662E-03  0.0243
  -8.7000E-01  -8.6500E-01   4.8223E-03  0.0247
  -8.6500E-01  -8.6000E-01   4.6321E-03  0.0228
  -8.6000E-01  -8.5500E-01   4.7368E-03  0.0249
  -8.5500E-01  -8.5000E-01   4.6617E-03  0.0238
  -8.5000E-01  -8.4500E-01   4.6555E-03  0.0239
  -8.4500E-01  -8.4000E-01   4.6440E-03  0.0244
  -8.4000E-01  -8.3500E-01   4.6192E-03  0.0245
  -8.3500E-01  -8.3000E-01   4.5725E-03  0.0256
  -8.3000E-01  -8.2500E-01   4.4738E-03  0.0242
  -8.2500E-01  -8.2000E-01   4.5142E-03  0.0247
  -8.2000E-01  -8.1500E-01   4.3522E-03  0.0234
  -8.1500E-01  -8.1000E-01   4.4160E-03  0.0252
  -8.1000E-01  -8.0500E-01   4.5386E-03  0.0269
  -8.0500E-01  -8.0000E-01   4.3330E-03  0.0246
  -8.0000E-01  -7.9500E-01   4.2519E-03  0.0247
  -7.9500E-01  -7.9000E-01   4.1581E-03  0.0250
  -7.9000E-01  -7.8500E-01   4.1988E-03  0.0278
  -7.8500E-01  -7.8000E-01   4.1257E-03  0.0270
  -7.8000E-01  -7.7500E-01   4.0575E-03  0.0253
  -7.7500E-01  -7.7000E-01   3.9434E-03  0.0250
  -7.7000E-01  -7.6500E-01   3.8943E-03  0.0245
  -7.6500E-01  -7.6000E-01   3.9258E-03  0.0253
  -7.6000E-01  -7.5500E-01   3.8547E-03  0.0246
  -7.5500E-01  -7.5000E-01   3.8865E-03  0.0259
  -7.5000E-01  -7.4500E-01   3.8159E-03  0.0249
  -7.4500E-01  -7.4000E-01   3.8550E-03  0.0261
  -7.4000E-01  -7.3500E-01   3.6586E-03  0.0242
  -7.3500E-01  -7.3000E-01   3.6237E-03  0.0247
  -7.3000E-01  -7.2500E-01   3.6196E-03  0.0253
  -7.2500E-01  -7.2000E-01   3.5737E-03  0.0251
  -7.2000E-01  -7.1500E-01   3.5223E-03  0.0261
  -7.1500E-01  -7.1000E-01   3.4951E-03  0.0269
  -7.1000E-01  -7.0500E-01   3.4387E-03  0.0240
  -7.0500E-01  -7.0000E-01   3.4476E-03  0.0245
  -7.0000E-01  -6.9500E-01   3.4322E-03  0.0245
  -6.9500E-01  -6.9000E-01   3.4162E-03  0.0248
  -6.9000E-01  -6.8500E-01   3.5018E-03  0.0269
  -6.8500E-01  -6.8000E-01   3.4506E-03  0.0267
  -6.8000E-01  -6.7500E-01   3.4736E-03  0.0276
  -6.7500E-01  -6.7000E-01   3.3277E-03  0.0256
  -6.7000E-01  -6.6500E-01   3.2687E-03  0.0257
  -6.6500E-01  -6.6000E-01   3.3669E-03  0.0294
  -6.6000E-01  -6.5500E-01   3.2687E-03  0.0272
  -6.5500E-01  -6.5000E-01   3.1478E-03  0.0259
  -6.5000E-01  -6.4500E-01   3.1390E-03  0.0274
  -6.4500E-01  -6.4000E-01   3.0623E-03  0.0259
  -6.4000E-01  -6.3500E-01   3.0604E-03  0.0257
  -6.3500E-01  -6.3000E-01   3.0205E-03  0.0254
  -6.3000E-01  -6.2500E-01   2.9668E-03  0.0255
  -6.2500E-01  -6.2000E-01   3.0065E-03  0.0264
  -6.2000E-01  -6.1500E-01   2.9782E-03  0.0270
  -6.1500E-01  -6.1000E-01   2.9214E-03  0.0280
  -6.1000E-01  -6.0500E-01   2.8054E-03  0.0249
  -6.0500E-01  -6.0000E-01   2.8073E-03  0.0252
  -6.0000E-01  -5.9500E-01   2.8028E-03  0.0255
  -5.9500E-01  -5.9000E-01   2.8453E-03  0.0271
  -5.9000E-01  -5.8500E-01   2.8642E-03  0.0296
  -5.8500E-01  -5.8000E-01   2.8856E-03  0.0331
  -5.8000E-01  -5.7500E-01   2.7587E-03  0.0273
  -5.7500E-01  -5.7000E-01   2.7359E-03  0.0268
  -5.7000E-01  -5.6500E-01   2.6895E-03  0.0260
  -5.6500E-01  -5.6000E-01   2.7065E-03  0.0269
  -5.6000E-01  -5.5500E-01   2.6431E-03  0.0263
  -5.5500E-01  -5.5000E-01   2.6166E-03  0.0260
  -5.5000E-01  -5.4500E-01   2.6270E-03  0.0273
  -5.4500E-01  -5.4000E-01   2.5478E-03  0.0261
  -5.4000E-01  -5.3500E-01   2.5959E-03  0.0291
  -5.3500E-01  -5.3000E-01   2.6199E-03  0.0276
  -5.3000E-01  -5.2500E-01   2.5595E-03  0.0266
  -5.2500E-01  -5.2000E-01   2.5756E-03  0.0277
  -5.2000E-01  -5.1500E-01   2.5930E-03  0.0316
  -5.1500E-01  -5.1000E-01   2.5495E-03  0.0317
  -5.1000E-01  -5.0500E-01   2.4783E-03  0.0293
  -5.0500E-01  -5.0000E-01   2.4042E-03  0.0268
  -5.0000E-01  -4.9500E-01   2.4063E-03  0.0286
  -4.9500E-01  -4.9000E-01   2.4219E-03  0.0305
  -4.9000E-01  -4.8500E-01   2.4405E-03  0.0304
  -4.8500E-01  -4.8000E-01   2.3719E-03  0.0274
  -4.8000E-01  -4.7500E-01   2.4217E-03  0.0306
  -4.7500E-01  -4.7000E-01   2.4531E-03  0.0324
  -4.7000E-01  -4.6500E-01   2.3885E-03  0.0321
  -4.6500E-01  -4.6000E-01   2.4722E-03  0.0611
  -4.6000E-01  -4.5500E-01   2.3106E-03  0.0312
  -4.5500E-01  -4.5000E-01   2.2229E-03  0.0289
  -4.5000E-01  -4.4500E-01   2.2853E-03  0.0296
  -4.4500E-01  -4.4000E-01   2.2898E-03  0.0314
  -4.4000E-01  -4.3500E-01   2.2492E-03  0.0276
  -4.3500E-01  -4.3000E-01   2.2713E-03  0.0305
  -4.3000E-01  -4.2500E-01   2.2110E-03  0.0277
  -4.2500E-01  -4.2000E-01   2.2696E-03  0.0339
  -4.2000E-01  -4.1500E-01   2.2035E-03  0.0285
  -4.1500E-01  -4.1000E-01   2.1672E-03  0.0274
  -4.1000E-01  -4.0500E-01   2.2582E-03  0.0321
  -4.0500E-01  -4.0000E-01   2.2607E-03  0.0309
  -4.0000E-01  -3.9500E-01   2.2032E-03  0.0289
  -3.9500E-01  -3.9000E-01   2.1414E-03  0.0276
  -3.9000E-01  -3.8500E-01   2.0614E-03  0.0278
  -3.8500E-01  -3.8000E-01   2.0722E-03  0.0299
  -3.8000E-01  -3.7500E-01   2.0788E-03  0.0286
  -3.7500E-01  -3.7000E-01   2.0662E-03  0.0313
  -3.7000E-01  -3.6500E-01   2.0289E-03  0.0275
  -3.6500E-01  -3.6000E-01   2.0108E-03  0.0273
  -3.6000E-01  -3.5500E-01   2.0305E-03  0.0306
  -3.5500E-01  -3.5000E-01   2.0481E-03  0.0379
  -3.5000E-01  -3.4500E-01   2.0716E-03  0.0359
  -3.4500E-01  -3.4000E-01   2.0571E-03  0.0300
  -3.4000E-01  -3.3500E-01   2.0906E-03  0.0323
  -3.3500E-01  -3.3000E-01   2.0386E-03  0.0309
  -3.3000E-01  -3.2500E-01   1.9159E-03  0.0279
  -3.2500E-01  -3.2000E-01   1.9286E-03  0.0288
  -3.2000E-01  -3.1500E-01   1.9481E-03  0.0296
  -3.1500E-01  -3.1000E-01   1.9534E-03  0.0319
  -3.1000E-01  -3.0500E-01   1.9540E-03  0.0384
  -3.0500E-01  -3.0000E-01   1.9362E-03  0.0350
  -3.0000E-01  -2.9500E-01   1.8790E-03  0.0320
  -2.9500E-01  -2.9000E-01   1.9350E-03  0.0339
  -2.9000E-01  -2.8500E-01   1.9084E-03  0.0337
  -2.8500E-01  -2.8000E-01   1.8393E-03  0.0319
  -2.8000E-01  -2.7500E-01   1.8403E-03  0.0355
  -2.7500E-01  -2.7000E-01   1.8013E-03  0.0316
  -2.7000E-01  -2.6500E-01   1.8142E-03  0.0349
  -2.6500E-01  -2.6000E-01   1.7679E-03  0.0312
  -2.6000E-01  -2.5500E-01   1.8035E-03  0.0392
  -2.5500E-01  -2.5000E-01   1.7734E-03  0.0355
  -2.5000E-01  -2.4500E-01   1.7324E-03  0.0322
  -2.4500E-01  -2.4000E-01   1.7083E-03  0.0306
  -2.4000E-01  -2.3500E-01   1.7428E-03  0.0318
  -2.3500E-01  -2.3000E-01   1.7075E-03  0.0292
  -2.3000E-01  -2.2500E-01   1.7272E-03  0.0317
  -2.2500E-01  -2.2000E-01   1.7341E-03  0.0359
  -2.2000E-01  -2.1500E-01   1.7058E-03  0.0353
  -2.1500E-01  -2.1000E-01   1.6864E-03  0.0350
  -2.1000E-01  -2.0500E-01   1.7331E-03  0.0340
  -2.0500E-01  -2.0000E-01   1.7217E-03  0.0317
  -2.0000E-01  -1.9500E-01   1.7554E-03  0.0362
  -1.9500E-01  -1.9000E-01   1.6924E-03  0.0325
  -1.9000E-01  -1.8500E-01   1.6997E-03  0.0365
  -1.8500E-01  -1.8000E-01   1.6751E-03  0.0384
  -1.8000E-01  -1.7500E-01   1.6771E-03  0.0328
  -1.7500E-01  -1.7000E-01   1.6751E-03  0.0339
  -1.7000E-01  -1.6500E-01   1.6292E-03  0.0309
  -1.6500E-01  -1.6000E-01   1.6502E-03  0.0309
  -1.6000E-01  -1.5500E-01   1.6368E-03  0.0316
  -1.5500E-01  -1.5000E-01   1.6226E-03  0.0310
  -1.5000E-01  -1.4500E-01   1.6703E-03  0.0345
  -1.4500E-01  -1.4000E-01   1.6896E-03  0.0332
  -1.4000E-01  -1.3500E-01   1.6676E-03  0.0319
  -1.3500E-01  -1.3000E-01   1.6248E-03  0.0322
  -1.3000E-01  -1.2500E-01   1.5842E-03  0.0311
  -1.2500E-01  -1.2000E-01   1.6022E-03  0.0331
  -1.2000E-01  -1.1500E-01   1.6387E-03  0.0354
  -1.1500E-01  -1.1000E-01   1.6321E-03  0.0346
  -1.1000E-01  -1.0500E-01   1.6043E-03  0.0332
  -1.0500E-01  -1.0000E-01   1.6258E-03  0.0345
  -1.0000E-01  -9.5000E-02   1.5667E-03  0.0333
  -9.5000E-02  -9.0000E-02   1.5484E-03  0.0326
  -9.0000E-02  -8.5000E-02   1.5295E-03  0.0317
  -8.5000E-02  -8.0000E-02   1.5469E-03  0.0353
  -8.0000E-02  -7.5000E-02   1.4916E-03  0.0375
  -7.5000E-02  -7.0000E-02   1.4941E-03  0.0335
  -7.0000E-02  -6.5000E-02   1.5112E-03  0.0315
  -6.5000E-02  -6.0000E-02   1.4969E-03  0.0371
  -6.0000E-02  -5.5000E-02   1.5005E-03  0.0371
  -5.5000E-02  -5.0000E-02   1.4827E-03  0.0347
  -5.0000E-02  -4.5000E-02   1.4741E-03  0.0352
  -4.5000E-02  -4.0000E-02   1.5190E-03  0.0437
  -4.0000E-02  -3.5000E-02   1.4660E-03  0.0367
  -3.5000E-02  -3.0000E-02   1.4553E-03  0.0324
  -3.0000E-02  -2.5000E-02   1.4384E-03  0.0325
  -2.5000E-02  -2.0000E-02   1.4007E-03  0.0307
  -2.0000E-02  -1.5000E-02   1.4084E-03  0.0361
  -1.5000E-02  -1.0000E-02   1.4495E-03  0.0359
  -1.0000E-02  -5.0000E-03   1.3736E-03  0.0343
  -5.0000E-03   0.0000E+00   1.3606E-03  0.0347
   0.0000E+00   5.0000E-03   1.3598E-03  0.0389
   5.0000E-03   1.0000E-02   1.2962E-03  0.0306
   1.0000E-02   1.5000E-02   1.3065E-03  0.0321
   1.5000E-02   2.0000E-02   1.3325E-03  0.0347
   2.0000E-02   2.5000E-02   1.3882E-03  0.0424
   2.5000E-02   3.0000E-02   1.3994E-03  0.0486
   3.0000E-02   3.5000E-02   1.3417E-03  0.0396
   3.5000E-02   4.0000E-02   1.3357E-03  0.0360
   4.0000E-02   4.5000E-02   1.3683E-03  0.0387
   4.5000E-02   5.0000E-02   1.3155E-03  0.0339
   5.0000E-02   5.5000E-02   1.3507E-03  0.0453
   5.5000E-02   6.0000E-02   1.3466E-03  0.0435
   6.0000E-02   6.5000E-02   1.2940E-03  0.0343
   6.5000E-02   7.0000E-02   1.3071E-03  0.0441
   7.0000E-02   7.5000E-02   1.2859E-03  0.0353
   7.5000E-02   8.0000E-02   1.3354E-03  0.0399
   8.0000E-02   8.5000E-02   1.3155E-03  0.0375
   8.5000E-02   9.0000E-02   1.2991E-03  0.0387
   9.0000E-02   9.5000E-02   1.2623E-03  0.0350
   9.5000E-02   1.0000E-01   1.2366E-03  0.0358
   1.0000E-01   1.0500E-01   1.2481E-03  0.0387
   1.0500E-01   1.1000E-01   1.2025E-03  0.0359
   1.1000E-01   1.1500E-01   1.2109E-03  0.0372
   1.1500E-01   1.2000E-01   1.2454E-03  0.0412
   1.2000E-01   1.2500E-01   1.2015E-03  0.0370
   1.2500E-01   1.3000E-01   1.2252E-03  0.0398
   1.3000E-01   1.3500E-01   1.2257E-03  0.0374
   1.3500E-01   1.4000E-01   1.2870E-03  0.0472
   1.4000E-01   1.4500E-01   1.2502E-03  0.0408
   1.4500E-01   1.5000E-01   1.2493E-03  0.0458
   1.5000E-01   1.5500E-01   1.1777E-03  0.0412
   1.5500E-01   1.6000E-01   1.1610E-03  0.0359
   1.6000E-01   1.6500E-01   1.1966E-03  0.0384
   1.6500E-01   1.7000E-01   1.1513E-03  0.0362
   1.7000E-01   1.7500E-01   1.1310E-03  0.0329
   1.7500E-01   1.8000E-01   1.1351E-03  0.0349
   1.8000E-01   1.8500E-01   1.1649E-03  0.0409
   1.8500E-01   1.9000E-01   1.1497E-03  0.0390
   1.9000E-01   1.9500E-01   1.1825E-03  0.0377
   1.9500E-01   2.0000E-01   1.1909E-03  0.0376
   2.0000E-01   2.0500E-01   1.1947E-03  0.0411
   2.0500E-01   2.1000E-01   1.2317E-03  0.0485
   2.1000E-01   2.1500E-01   1.2552E-03  0.0545
   2.1500E-01   2.2000E-01   1.2471E-03  0.0478
   2.2000E-01   2.2500E-01   1.1455E-03  0.0370
   2.2500E-01   2.3000E-01   1.1207E-03  0.0357
   2.3000E-01   2.3500E-01   1.1453E-03  0.0409
   2.3500E-01   2.4000E-01   1.0805E-03  0.0339
   2.4000E-01   2.4500E-01   1.1513E-03  0.0519
   2.4500E-01   2.5000E-01   1.1376E-03  0.0415
   2.5000E-01   2.5500E-01   1.0703E-03  0.0349
   2.5500E-01   2.6000E-01   1.0905E-03  0.0388
   2.6000E-01   2.6500E-01   1.1023E-03  0.0420
   2.6500E-01   2.7000E-01   1.0841E-03  0.0377
   2.7000E-01   2.7500E-01   1.1111E-03  0.0428
   2.7500E-01   2.8000E-01   1.1121E-03  0.0459
   2.8000E-01   2.8500E-01   1.0845E-03  0.0384
   2.8500E-01   2.9000E-01   1.0906E-03  0.0397
   2.9000E-01   2.9500E-01   1.0747E-03  0.0417
   2.9500E-01   3.0000E-01   1.0842E-03  0.0477
   3.0000E-01   3.0500E-01   1.0422E-03  0.0370
   3.0500E-01   3.1000E-01   1.0375E-03  0.0372
   3.1000E-01   3.1500E-01   1.0574E-03  0.0430
   3.1500E-01   3.2000E-01   1.0528E-03  0.0431
   3.2000E-01   3.2500E-01   1.1065E-03  0.0423
   3.2500E-01   3.3000E-01   1.0893E-03  0.0470
   3.3000E-01   3.3500E-01   1.0764E-03  0.0442
   3.3500E-01   3.4000E-01   1.0668E-03  0.0451
   3.4000E-01   3.4500E-01   9.8662E-04  0.0388
   3.4500E-01   3.5000E-01   1.0164E-03  0.0449
   3.5000E-01   3.5500E-01   1.0101E-03  0.0432
